KODE,NAMA BAHAN,SUMBER,ENERGI,PROTEIN,LEMAK,KH,SERAT,Cluster
AR001,"Beras giling, mentah",KZGMI-2001,357.0,8.4,1.7,77.1,0.2,0
AR002,"Beras giling var pelita, mentah",KZGPI- 1990,369.0,9.5,1.4,77.1,0.4,0
AR003,"Beras giling var rojolele, mentah",KZGPI- 1990,357.0,8.4,1.7,77.1,0.2,0
AR004,"Beras hitam, mentah",KZGMI-2001,351.0,8,1.3,76.9,20.1,0
AR005,"Beras jagung kuning, kering, mentah",KZGMI-2001,358.0,5.5,0.1,82.7,10,0
AR006,"Beras jagung putih, kering, mentah",KZGMI-2001,307.0,4.8,0.1,71.8,10,0
AR007,"Beras ketan hitam tumbuk, mentah",KZGPI- 1990,360.0,8,2.3,74.5,1,0
AR008,"Beras ketan putih tumbuk, mentah",KZGPI- 1990,361.0,7.4,0.8,78.4,0.4,0
AR009,"Beras ladang, mentah",KZGMI-2001,376.0,7.5,3.8,78,5.9,0
AR010,"Beras menir, mentah",DABM-1964,362.0,7.7,4.4,73,0.2,0
AR011,Beras parboiled,DABM-1964,353.0,6.8,0.6,80,0.5,0
AR012,"Beras tumbuk, mentah",KZGMI-2001,354.0,7.8,0.4,79.9,3.8,0
AR013,"Beras tumbuk merah, mentahmentah",KZGPI- 1990,352.0,7.3,0.9,76.2,0.8,0
AR014,"Cantel, mentah",DABM-1964,366.0,11,3.3,73,1.2,0
AR015,"Jagung muda, kuning, mentah",KZGPI- 1990,147.0,5.1,0.7,31.5,1.3,0
AR016,"Jagung kuning pipil, kering, mentah",KZGPI- 1990,366.0,9.8,7.3,69.1,2.2,0
AR017,"Jagung pipil var, harapan, kering",KZGPI- 1990,367.0,6.2,5.1,76.2,2.6,0
AR018,"Jagung pipil var, metro, kering",KZGPI- 1990,368.0,5.5,4.6,78,2.9,0
AR019,"Jali, mentah",DABM-1964,324.0,11,4,61,3.1,0
AR020,"Jawawut, mentah",DABM-1964,364.0,9.7,3.5,73.4,8.2,0
AR021,"Jampang huma, mentah",DABM-1964,350.0,6.2,1.4,78.2,1.7,0
AP001,Nasi,KZGPI- 1990,180.0,3,0.3,39.8,0.2,0
AP002,Nasi tim,OKN-1992,120.0,2.4,0.4,26,0.5,0
AP003,"Beras, tapai",KZGMI-2001,99.0,1.7,0.3,22.4,0,0
AP004,"Beras, tepung, mentah",DABM-1964,353.0,7,0.5,80,2.4,0
AP005,"Beras merah, Nasi",KZGPI- 1990,149.0,2.8,0.4,32.5,0.3,0
AP006,"Bihun, mentah",DABM-1964,348.0,4.7,0.1,82.1,1.2,0
AP007,Bihun goreng instan,KZGMS-1993,381.0,6.1,3.9,80.3,,0
AP008,"Bihun Jagung, mentah",BKP,354.0,0.5,0.3,87.4,3,0
AP009,"Jagung nasi, mentah",BKP,357.0,8.8,0.5,79.5,6.2,0
AP010,"Jagung muda, rebus",KZGPI- 1990,142.0,5,0.7,30.3,0.8,0
